app-laravel-1  | Installing dependencies from lock file (including require-dev)
app-laravel-1  |   - Downloading dflydev/dot-access-data (v3.0.3)
app-laravel-1  |   - Downloading league/config (v1.2.0)
app-laravel-1  |   - Downloading league/commonmark (2.8.2)
app-laravel-1  |   - Downloading laravel/serializable-closure (v1.3.7)
app-laravel-1  |   - Downloading laravel/framework (10.50.2)
app-laravel-1  |   - Downloading laravel/prompts (v0.1.25)
app-laravel-1  |   - Downloading guzzlehttp/uri-template (v1.0.6)
app-laravel-1  |   - Downloading fruitcake/php-cors (v1.4.0)
app-laravel-1  |   - Downloading dragonmantank/cron-expression (v3.6.0)
app-laravel-1  |   - Downloading doctrine/inflector (2.1.0)
app-laravel-1  |   - Downloading masterminds/html5 (2.10.0)
app-laravel-1  |   - Downloading thecodingmachine/safe (v3.4.0)
app-laravel-1  |   - Downloading sabberworm/php-css-parser (v9.3.0)
app-laravel-1  |   - Downloading dompdf/php-svg-lib (1.0.2)
app-laravel-1  |   - Downloading dompdf/php-font-lib (1.0.2)
app-laravel-1  |   - Downloading dompdf/dompdf (v3.1.5)
app-laravel-1  |   - Downloading barryvdh/laravel-dompdf (v3.1.2)
app-laravel-1  |   - Downloading fakerphp/faker (v1.24.1)
app-laravel-1  |   - Downloading psr/http-message (2.0)
app-laravel-1  |   - Downloading psr/http-client (1.0.3)
app-laravel-1  |   - Downloading ralouphie/getallheaders (3.0.3)
app-laravel-1  |   - Downloading psr/http-factory (1.1.0)
app-laravel-1  |   - Downloading guzzlehttp/psr7 (2.11.0)
app-laravel-1  |   - Downloading guzzlehttp/promises (2.5.0)
app-laravel-1  |   - Downloading guzzlehttp/guzzle (7.11.1)
app-laravel-1  |   - Downloading laravel/pint (v1.29.1)
app-laravel-1  |   - Downloading symfony/yaml (v7.4.13)
app-laravel-1  |   - Downloading laravel/sail (v1.62.0)
app-laravel-1  |   - Downloading laravel/sanctum (v3.3.3)
app-laravel-1  |   - Downloading nikic/php-parser (v5.7.0)
app-laravel-1  |   - Downloading psy/psysh (v0.12.23)
app-laravel-1  |   - Downloading laravel/tinker (v2.11.1)
app-laravel-1  |   - Downloading mkocansey/bladewind (v3.3.0)
app-laravel-1  |   - Downloading hamcrest/hamcrest-php (v2.1.1)
app-laravel-1  |   - Downloading mockery/mockery (1.6.12)
app-laravel-1  |   - Downloading filp/whoops (2.18.4)
app-laravel-1  |   - Downloading nunomaduro/collision (v7.12.0)
app-laravel-1  |   - Downloading openspout/openspout (v4.32.0)
app-laravel-1  |   - Downloading sebastian/version (4.0.1)
app-laravel-1  |   - Downloading sebastian/type (4.0.0)
app-laravel-1  |   - Downloading sebastian/recursion-context (5.0.1)
app-laravel-1  |   - Downloading sebastian/object-reflector (3.0.0)
app-laravel-1  |   - Downloading sebastian/object-enumerator (5.0.0)
app-laravel-1  |   - Downloading sebastian/global-state (6.0.2)
app-laravel-1  |   - Downloading sebastian/exporter (5.1.4)
app-laravel-1  |   - Downloading sebastian/environment (6.1.0)
app-laravel-1  |   - Downloading sebastian/diff (5.1.1)
app-laravel-1  |   - Downloading sebastian/comparator (5.0.5)
app-laravel-1  |   - Downloading sebastian/code-unit (2.0.0)
app-laravel-1  |   - Downloading sebastian/cli-parser (2.0.1)
app-laravel-1  |   - Downloading phpunit/php-timer (6.0.0)
app-laravel-1  |   - Downloading phpunit/php-text-template (3.0.1)
app-laravel-1  |   - Downloading phpunit/php-invoker (4.0.0)
app-laravel-1  |   - Downloading phpunit/php-file-iterator (4.1.0)
app-laravel-1  |   - Downloading theseer/tokenizer (1.3.1)
app-laravel-1  |   - Downloading sebastian/lines-of-code (2.0.2)
app-laravel-1  |   - Downloading sebastian/complexity (3.2.0)
app-laravel-1  |   - Downloading sebastian/code-unit-reverse-lookup (3.0.0)
app-laravel-1  |   - Downloading phpunit/php-code-coverage (10.1.16)
app-laravel-1  |   - Downloading phar-io/version (3.2.1)
app-laravel-1  |   - Downloading phar-io/manifest (2.0.4)
app-laravel-1  |   - Downloading myclabs/deep-copy (1.13.4)
app-laravel-1  |   - Downloading phpunit/phpunit (10.5.63)
app-laravel-1  |   - Downloading spatie/error-solutions (1.1.3)
app-laravel-1  |   - Downloading spatie/backtrace (1.8.2)
app-laravel-1  |   - Downloading spatie/flare-client-php (1.11.1)
app-laravel-1  |   - Downloading spatie/ignition (1.16.0)
app-laravel-1  |   - Downloading spatie/laravel-ignition (2.9.1)
app-laravel-1  |   - Installing voku/portable-ascii (2.1.1): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-php80 (v1.37.0): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-mbstring (v1.38.2): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-ctype (v1.37.0): Extracting archive
app-laravel-1  |   - Installing phpoption/phpoption (1.9.5): Extracting archive
app-laravel-1  |   - Installing graham-campbell/result-type (v1.1.4): Extracting archive
app-laravel-1  |   - Installing vlucas/phpdotenv (v5.6.3): Extracting archive
app-laravel-1  |   - Installing symfony/css-selector (v7.4.9): Extracting archive
app-laravel-1  |   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Extracting archive
app-laravel-1  |   - Installing symfony/deprecation-contracts (v3.7.0): Extracting archive
app-laravel-1  |   - Installing symfony/var-dumper (v6.4.36): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-uuid (v1.37.0): Extracting archive
app-laravel-1  |   - Installing symfony/uid (v6.4.32): Extracting archive
app-laravel-1  |   - Installing symfony/routing (v6.4.41): Extracting archive
app-laravel-1  |   - Installing symfony/process (v6.4.41): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-intl-normalizer (v1.38.0): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-intl-idn (v1.38.1): Extracting archive
app-laravel-1  |   - Installing symfony/mime (v6.4.41): Extracting archive
app-laravel-1  |   - Installing psr/container (2.0.2): Extracting archive
app-laravel-1  |   - Installing symfony/service-contracts (v3.7.0): Extracting archive
app-laravel-1  |   - Installing psr/event-dispatcher (1.0.0): Extracting archive
app-laravel-1  |   - Installing symfony/event-dispatcher-contracts (v3.7.0): Extracting archive
app-laravel-1  |   - Installing symfony/event-dispatcher (v7.4.9): Extracting archive
app-laravel-1  |   - Installing psr/log (3.0.2): Extracting archive
app-laravel-1  |   - Installing doctrine/lexer (3.0.1): Extracting archive
app-laravel-1  |   - Installing egulias/email-validator (4.0.4): Extracting archive
app-laravel-1  |   - Installing symfony/mailer (v6.4.40): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-php83 (v1.38.2): Extracting archive
app-laravel-1  |   - Installing symfony/http-foundation (v6.4.41): Extracting archive
app-laravel-1  |   - Installing symfony/error-handler (v6.4.36): Extracting archive
app-laravel-1  |   - Installing symfony/http-kernel (v6.4.41): Extracting archive
app-laravel-1  |   - Installing symfony/finder (v6.4.34): Extracting archive
app-laravel-1  |   - Installing symfony/polyfill-intl-grapheme (v1.38.1): Extracting archive
app-laravel-1  |   - Installing symfony/string (v7.4.13): Extracting archive
app-laravel-1  |   - Installing symfony/console (v6.4.41): Extracting archive
app-laravel-1  |   - Installing ramsey/collection (2.1.1): Extracting archive
app-laravel-1  |   - Installing brick/math (0.12.3): Extracting archive
app-laravel-1  |   - Installing ramsey/uuid (4.9.2): Extracting archive
app-laravel-1  |   - Installing psr/simple-cache (3.0.0): Extracting archive
app-laravel-1  |   - Installing nunomaduro/termwind (v1.17.0): Extracting archive
app-laravel-1  |   - Installing symfony/translation-contracts (v3.7.0): Extracting archive
app-laravel-1  |   - Installing symfony/translation (v6.4.38): Extracting archive
app-laravel-1  |   - Installing psr/clock (1.0.0): Extracting archive
app-laravel-1  |   - Installing carbonphp/carbon-doctrine-types (2.1.0): Extracting archive
app-laravel-1  |   - Installing nesbot/carbon (2.73.0): Extracting archive
app-laravel-1  |   - Installing monolog/monolog (3.10.0): Extracting archive
app-laravel-1  |   - Installing league/mime-type-detection (1.16.0): Extracting archive
app-laravel-1  |   - Installing league/flysystem (3.34.0): Extracting archive
app-laravel-1  |   - Installing league/flysystem-local (3.31.0): Extracting archive
app-laravel-1  |   - Installing nette/utils (v4.1.4): Extracting archive
app-laravel-1  |   - Installing nette/schema (v1.3.5): Extracting archive
app-laravel-1  |   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
app-laravel-1  |   - Installing league/config (v1.2.0): Extracting archive
app-laravel-1  |   - Installing league/commonmark (2.8.2): Extracting archive
app-laravel-1  |   - Installing laravel/serializable-closure (v1.3.7): Extracting archive
app-laravel-1  |   - Installing laravel/framework (10.50.2): Extracting archive
app-laravel-1  |   - Installing laravel/prompts (v0.1.25): Extracting archive
app-laravel-1  |   - Installing guzzlehttp/uri-template (v1.0.6): Extracting archive
app-laravel-1  |   - Installing fruitcake/php-cors (v1.4.0): Extracting archive
app-laravel-1  |   - Installing dragonmantank/cron-expression (v3.6.0): Extracting archive
app-laravel-1  |   - Installing doctrine/inflector (2.1.0): Extracting archive
app-laravel-1  |   - Installing masterminds/html5 (2.10.0): Extracting archive
app-laravel-1  |   - Installing thecodingmachine/safe (v3.4.0): Extracting archive
app-laravel-1  |   - Installing sabberworm/php-css-parser (v9.3.0): Extracting archive
app-laravel-1  |   - Installing dompdf/php-svg-lib (1.0.2): Extracting archive
app-laravel-1  |   - Installing dompdf/php-font-lib (1.0.2): Extracting archive
app-laravel-1  |   - Installing dompdf/dompdf (v3.1.5): Extracting archive
app-laravel-1  |   - Installing barryvdh/laravel-dompdf (v3.1.2): Extracting archive
app-laravel-1  |   - Installing fakerphp/faker (v1.24.1): Extracting archive
app-laravel-1  |   - Installing psr/http-message (2.0): Extracting archive
app-laravel-1  |   - Installing psr/http-client (1.0.3): Extracting archive
app-laravel-1  |   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
app-laravel-1  |   - Installing psr/http-factory (1.1.0): Extracting archive
app-laravel-1  |   - Installing guzzlehttp/psr7 (2.11.0): Extracting archive
app-laravel-1  |   - Installing guzzlehttp/promises (2.5.0): Extracting archive
app-laravel-1  |   - Installing guzzlehttp/guzzle (7.11.1): Extracting archive
app-laravel-1  |   - Installing laravel/pint (v1.29.1): Extracting archive
app-laravel-1  |   - Installing symfony/yaml (v7.4.13): Extracting archive
app-laravel-1  |   - Installing laravel/sail (v1.62.0): Extracting archive
app-laravel-1  |   - Installing laravel/sanctum (v3.3.3): Extracting archive
app-laravel-1  |   - Installing nikic/php-parser (v5.7.0): Extracting archive
app-laravel-1  |   - Installing psy/psysh (v0.12.23): Extracting archive
app-laravel-1  |   - Installing laravel/tinker (v2.11.1): Extracting archive
app-laravel-1  |   - Installing mkocansey/bladewind (v3.3.0): Extracting archive
app-laravel-1  |   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
app-laravel-1  |   - Installing mockery/mockery (1.6.12): Extracting archive
app-laravel-1  |   - Installing filp/whoops (2.18.4): Extracting archive
app-laravel-1  |   - Installing nunomaduro/collision (v7.12.0): Extracting archive
app-laravel-1  |   - Installing openspout/openspout (v4.32.0): Extracting archive
app-laravel-1  |   - Installing sebastian/version (4.0.1): Extracting archive
app-laravel-1  |   - Installing sebastian/type (4.0.0): Extracting archive
app-laravel-1  |   - Installing sebastian/recursion-context (5.0.1): Extracting archive
app-laravel-1  |   - Installing sebastian/object-reflector (3.0.0): Extracting archive
app-laravel-1  |   - Installing sebastian/object-enumerator (5.0.0): Extracting archive
app-laravel-1  |   - Installing sebastian/global-state (6.0.2): Extracting archive
app-laravel-1  |   - Installing sebastian/exporter (5.1.4): Extracting archive
app-laravel-1  |   - Installing sebastian/environment (6.1.0): Extracting archive
app-laravel-1  |   - Installing sebastian/diff (5.1.1): Extracting archive
app-laravel-1  |   - Installing sebastian/comparator (5.0.5): Extracting archive
app-laravel-1  |   - Installing sebastian/code-unit (2.0.0): Extracting archive
app-laravel-1  |   - Installing sebastian/cli-parser (2.0.1): Extracting archive
app-laravel-1  |   - Installing phpunit/php-timer (6.0.0): Extracting archive
app-laravel-1  |   - Installing phpunit/php-text-template (3.0.1): Extracting archive
app-laravel-1  |   - Installing phpunit/php-invoker (4.0.0): Extracting archive
app-laravel-1  |   - Installing phpunit/php-file-iterator (4.1.0): Extracting archive
app-laravel-1  |   - Installing theseer/tokenizer (1.3.1): Extracting archive
app-laravel-1  |   - Installing sebastian/lines-of-code (2.0.2): Extracting archive
app-laravel-1  |   - Installing sebastian/complexity (3.2.0): Extracting archive
app-laravel-1  |   - Installing sebastian/code-unit-reverse-lookup (3.0.0): Extracting archive
app-laravel-1  |   - Installing phpunit/php-code-coverage (10.1.16): Extracting archive
app-laravel-1  |   - Installing phar-io/version (3.2.1): Extracting archive
app-laravel-1  |   - Installing phar-io/manifest (2.0.4): Extracting archive
app-laravel-1  |   - Installing myclabs/deep-copy (1.13.4): Extracting archive
app-laravel-1  |   - Installing phpunit/phpunit (10.5.63): Extracting archive
app-laravel-1  |   - Installing spatie/error-solutions (1.1.3): Extracting archive
app-laravel-1  |   - Installing spatie/backtrace (1.8.2): Extracting archive
app-laravel-1  |   - Installing spatie/flare-client-php (1.11.1): Extracting archive
app-laravel-1  |   - Installing spatie/ignition (1.16.0): Extracting archive
app-laravel-1  |   - Installing spatie/laravel-ignition (2.9.1): Extracting archive
app-laravel-1  | Generating optimized autoload files
app-laravel-1  | Class App\Models\experience located in ./app/Models/Experience.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
app-laravel-1  | Class App\Models\last_education located in ./app/Models/Last_Education.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
app-laravel-1  | > Illuminate\Foundation\ComposerScripts::postAutoloadDump
app-laravel-1  | > @php artisan package:discover --ansi
app-laravel-1  | 
app-laravel-1  |   [37;44m INFO [39;49m Discovering packages.  
app-laravel-1  | 
app-laravel-1  |   barryvdh/laravel-dompdf [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   laravel/sail [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   laravel/sanctum [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   laravel/tinker [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   mkocansey/bladewind [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   nesbot/carbon [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   nunomaduro/collision [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   nunomaduro/termwind [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  |   spatie/laravel-ignition [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
app-laravel-1  | 
app-laravel-1  | 83 packages you are using are looking for funding.
app-laravel-1  | Use the `composer fund` command to find out more!
app-laravel-1  | 
app-laravel-1  |    INFO  Server running on [http://0.0.0.0:8000].  
app-laravel-1  | 
app-laravel-1  |   Press Ctrl+C to stop the server
app-laravel-1  | 
app-laravel-1  |   2026-08-02 02:43:03 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:09 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:15 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:21 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:32 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:38 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:49 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:43:54 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:00 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:15 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:20 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:25 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:31 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:36 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:42 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:47 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:52 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:44:58 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:04 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:09 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:15 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:21 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:26 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:33 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:38 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:44 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:50 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:45:55 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:01 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:06 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:12 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:17 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:23 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:28 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:34 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:40 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:46 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:52 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:46:57 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:03 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:08 ................................................... ~ 0s
app-laravel-1  |   2026-08-02 02:47:14 ................................................... ~ 0s
